{x = 70.71, y = 6425.16, z = 30.92, h = 68.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.14, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.97, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.07, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.31, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -1.11, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.1, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.23, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.13, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.14, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.15, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 4.8199999999999, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.08, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 3.4694469519536e-18, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.08, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.15, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.18, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.12, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.05, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.08, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.08, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.05, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.07, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.06, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.07, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.06, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.05, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.06, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.05, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.06, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.07, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
